;id;name;primary_attr;attack_type;roles;img;icon;base_health;base_health_regen;base_mana;base_mana_regen;base_armor;base_mr;base_attack_min;base_attack_max;base_str;base_agi;base_int;str_gain;agi_gain;int_gain;attack_range;projectile_speed;attack_rate;base_attack_time;attack_point;move_speed;turn_rate;cm_enabled;legs;day_vision;night_vision;localized_name;1_pick;1_win;2_pick;2_win;3_pick;3_win;4_pick;4_win;5_pick;5_win;6_pick;6_win;7_pick;7_win;8_pick;8_win;turbo_picks;turbo_picks_trend;turbo_wins;turbo_wins_trend;pro_pick;pro_win;pro_ban;pub_pick;pub_pick_trend;pub_win;pub_win_trend;pos1_pick;pos1_win;pos2_pick;pos2_win;pos3_pick;pos3_win;pos4_pick;pos4_win;pos5_pick;pos5_win
0;1;npc_dota_hero_antimage;agi;Melee;['Carry', 'Escape', 'Nuker'];/apps/dota2/images/dota_react/heroes/antimage.png?;/apps/dota2/images/dota_react/heroes/icons/antimage.png?;120;0.75;75;0;1;25;29;33;19;24;12;1.6;2.8;1.8;150;0;1.4;100;0.3;310;;True;;1800;800;Anti-Mage;17727;8931;64482;33331;105861;54856;113151;58737;80407;41384;43046;22105;22361;11336;11298;5547;149115;[27688, 26792, 22161, 22143, 21960, 23350, 5021];78759;[14668, 14191, 11766, 11620, 11508, 12386, 2620];191;91;370;503476;[88452, 87287, 74586, 73783, 78896, 81652, 18820];258981;[45374, 45083, 38019, 37820, 40662, 42190, 9833];0.937;0.516;0.027;0.523;0.02;0.461;0.005;0.401;0.01;0.379
1;2;npc_dota_hero_axe;str;Melee;['Initiator', 'Durable', 'Disabler', 'Carry'];/apps/dota2/images/dota_react/heroes/axe.png?;/apps/dota2/images/dota_react/heroes/icons/axe.png?;120;2.5;75;0;0;25;30;34;25;20;18;2.8;1.7;1.6;150;900;1.7;100;0.4;315;;True;;1800;800;Axe;21317;11621;77097;41564;123013;64920;124039;64530;81120;41463;39508;19815;17371;8836;5941;2891;193546;[34333, 34853, 28943, 28968, 29250, 30200, 6999];104236;[18409, 18729, 15558, 15443, 15796, 16533, 3768];224;88;195;541516;[93148, 94435, 79464, 78964, 84755, 89500, 21250];283735;[48501, 49371, 41533, 41166, 44367, 47547, 11250];0.019;0.49;0.028;0.531;0.915;0.52;0.029;0.466;0.009;0.464
2;3;npc_dota_hero_bane;all;Ranged;['Support', 'Disabler', 'Nuker', 'Durable'];/apps/dota2/images/dota_react/heroes/bane.png?;/apps/dota2/images/dota_react/heroes/icons/bane.png?;120;0.25;75;0;1;25;-1;5;23;23;23;2.5;2.5;2.5;400;900;1.7;100;0.3;305;;True;;1800;1200;Bane;4005;1884;12978;6307;20504;10142;22917;11576;17334;8952;10251;5377;5817;3063;3428;1805;48227;[8449, 8321, 7609, 7493, 7253, 7410, 1692];22815;[3977, 3919, 3598, 3509, 3497, 3508, 807];113;54;62;107452;[18744, 18891, 16204, 15570, 16350, 17519, 4174];54084;[9355, 9505, 8199, 7838, 8177, 8854, 2156];0.006;0.433;0.164;0.499;0.019;0.494;0.31;0.51;0.5;0.502
3;4;npc_dota_hero_bloodseeker;agi;Melee;['Carry', 'Disabler', 'Nuker', 'Initiator'];/apps/dota2/images/dota_react/heroes/bloodseeker.png?;/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?;120;0.25;75;0;2;25;35;41;24;22;17;2.7;3.1;2;150;900;1.7;100;0.43;300;;True;;1800;800;Bloodseeker;9454;4593;22419;11116;26598;13042;23211;11373;14211;6961;6863;3414;3210;1625;1434;715;71819;[13313, 13084, 10797, 10567, 10464, 11180, 2414];34390;[6399, 6324, 5160, 5040, 4914, 5384, 1169];91;32;69;133077;[23371, 23245, 19602, 19132, 20239, 21761, 5727];65626;[11356, 11434, 9630, 9302, 9973, 11055, 2876];0.571;0.489;0.198;0.498;0.168;0.472;0.036;0.463;0.028;0.446
4;5;npc_dota_hero_crystal_maiden;int;Ranged;['Support', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/crystal_maiden.png?;/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?;120;0.25;75;0.5;0;25;30;36;17;16;18;2.2;1.6;3.3;600;900;1.7;100;0.45;280;;True;;1800;800;Crystal Maiden;21371;11206;69994;35709;102170;51343;99571;49540;65745;31961;33247;16146;15980;7676;6734;3323;181698;[34272, 33815, 27122, 26613, 26286, 27872, 5718];90551;[16954, 16856, 13401, 13336, 13203, 13963, 2838];204;89;16;458960;[82404, 81669, 67390, 66086, 70607, 73225, 17579];229661;[41183, 40748, 33950, 33036, 35349, 36572, 8823];0.005;0.379;0.008;0.432;0.005;0.415;0.239;0.496;0.743;0.495
5;6;npc_dota_hero_drow_ranger;agi;Ranged;['Carry', 'Disabler', 'Pusher'];/apps/dota2/images/dota_react/heroes/drow_ranger.png?;/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?;120;0.25;75;0;0;25;29;36;16;20;15;1.9;2.9;1.4;625;1250;1.7;100;0.5;300;0.7;True;;1800;800;Drow Ranger;23150;11958;72405;37832;107130;56330;105112;55230;68504;35759;32939;17021;14252;7227;4172;2128;259566;[47082, 47507, 38996, 38713, 38848, 39605, 8815];140245;[25498, 25676, 21222, 21047, 20792, 21305, 4705];156;60;182;480926;[84391, 84624, 71394, 69409, 75210, 76777, 19121];250385;[43840, 44154, 37197, 35965, 38965, 40233, 10031];0.826;0.528;0.118;0.507;0.022;0.479;0.014;0.452;0.021;0.447
6;7;npc_dota_hero_earthshaker;str;Melee;['Support', 'Initiator', 'Disabler', 'Nuker'];/apps/dota2/images/dota_react/heroes/earthshaker.png?;/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?;120;1;75;0;2;25;27;37;22;12;18;3.7;1.4;2.1;150;0;1.7;100;0.467;315;0.9;True;;1800;800;Earthshaker;15842;7663;50768;24514;78926;38585;84823;42283;61270;30935;32488;16671;15644;8035;6593;3402;173691;[31042, 30748, 25829, 26081, 26223, 27692, 6076];82887;[14900, 14778, 12333, 12428, 12332, 13245, 2871];133;63;82;390168;[67121, 66726, 58162, 56582, 61296, 63818, 16463];193790;[33220, 33127, 29147, 28028, 30171, 31792, 8305];0.016;0.42;0.122;0.492;0.33;0.466;0.381;0.521;0.151;0.497
7;8;npc_dota_hero_juggernaut;agi;Melee;['Carry', 'Pusher', 'Escape'];/apps/dota2/images/dota_react/heroes/juggernaut.png?;/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?;120;0.5;75;0;0;25;20;22;20;34;14;2.2;2.8;1.4;150;0;1.4;110;0.33;300;;True;;1800;800;Juggernaut;20077;9904;68731;34805;110881;57044;115689;59953;77855;40565;38231;19734;16376;8342;4723;2282;222492;[40605, 40194, 33189, 32779, 32937, 34715, 8073];112502;[20417, 20468, 16762, 16505, 16649, 17571, 4130];147;73;99;507516;[88193, 88408, 75067, 74031, 78860, 81360, 21597];259515;[45239, 45267, 38348, 37648, 40254, 41664, 11095];0.936;0.518;0.018;0.446;0.03;0.446;0.006;0.407;0.01;0.4
8;9;npc_dota_hero_mirana;all;Ranged;['Carry', 'Support', 'Escape', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/mirana.png?;/apps/dota2/images/dota_react/heroes/icons/mirana.png?;120;0.25;75;0.4;-2;25;-5;-1;20;24;22;1.7;2.5;1.4;630;900;1.7;100;0.35;290;;True;;1800;800;Mirana;6288;2961;27235;13128;48440;23328;51486;24807;35103;16982;17881;8668;8150;3865;4035;1938;77760;[14516, 14231, 11552, 11532, 11482, 11599, 2848];37923;[7113, 6810, 5567, 5658, 5579, 5781, 1415];93;49;53;217414;[38305, 37871, 31552, 31206, 33628, 35177, 9675];104818;[18544, 18216, 15185, 15046, 16067, 17032, 4728];0.026;0.429;0.067;0.445;0.049;0.424;0.579;0.496;0.279;0.475
9;10;npc_dota_hero_morphling;agi;Ranged;['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler'];/apps/dota2/images/dota_react/heroes/morphling.png?;/apps/dota2/images/dota_react/heroes/icons/morphling.png?;120;0.5;75;0.5;-2;25;9;18;23;24;19;3.2;3.9;1.8;350;1300;1.5;100;0.5;285;0.7;True;;1800;800;Morphling;10360;4943;35255;17068;56429;26661;63525;30111;49682;23132;29739;13555;17434;8049;10039;4592;123896;[23631, 22372, 18221, 18046, 18209, 19581, 3836];59984;[11360, 10816, 8773, 8838, 8861, 9462, 1874];194;92;391;302035;[54352, 52608, 44236, 43773, 46262, 49813, 10991];142448;[25803, 24720, 20610, 20592, 21849, 23598, 5276];0.796;0.481;0.178;0.47;0.011;0.436;0.005;0.346;0.01;0.362
